HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 213
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103800b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 214
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380268, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 215
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380470, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 216
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380678, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 217
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380830, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 218
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380a38, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 219
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380c40, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 220
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10380df8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 221
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10381000, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 222
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10381208, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 223
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103813c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 224
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103815c8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 225
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103817d0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 226
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10381988, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 227
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10381b90, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 228
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10381d98, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 229
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10381f50, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 230
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382158, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 231
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382360, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 232
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382518, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 233
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382720, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 234
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382928, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 235
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382ae0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 236
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382ce8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 237
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10382ef0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 238
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103830a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 239
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103832b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 240
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103834b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 241
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10383670, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 242
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10383878, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 243
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10383a80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 244
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10383c38, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 245
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10383e40, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 246
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384048, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 247
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384200, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 248
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384408, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 249
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384610, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 250
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103847c8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 251
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103849d0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 252
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384bd8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 253
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384d90, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 254
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10384f98, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 255
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103851a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 256
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385358, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 257
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385560, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 258
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385768, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 259
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385920, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 260
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385b28, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 261
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385d30, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 262
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10385ee8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 263
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103860f0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 264
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103862f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 265
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103864b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 266
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103866b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 267
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103868c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 268
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10386a78, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 269
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10386c80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 270
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10386e88, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 271
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387040, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 272
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387248, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 273
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387450, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 274
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387608, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 275
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387810, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 276
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387a18, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 277
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387bd0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 278
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387dd8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 279
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10387fe0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 280
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10388198, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 281
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103883a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 282
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103885a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 283
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10388760, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 284
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10388968, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 285
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10388b70, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 286
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10388d28, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 287
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10388f30, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 288
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10389138, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 289
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103892f0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 290
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103894f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 291
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10389700, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 292
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103898b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 293
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10389ac0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 294
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10389cc8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 295
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10389e80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 296
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1038a088, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 297
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1038a290, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 298
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1038a448, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 299
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1038a650, attr_addr=0xd000f8a0)
