HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Sound Shapes™
LDR: ! Serial: NPEA00289
LDR: ! Elf path: /dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x64862c0000, g_priv_addr = 0x65862c0000
MEM: ! Memory initialized.
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/localization/fr/strings.mo'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/localization/fr/strings.mo') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} cellFs: cellFsOpen(path=*0xd0063180, flags=0, fd=*0xd0063034, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: sys_fs_open(path=*0xd0063180, flags=0, fd=*0xd0063034, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/localization/fr/strings.mo'
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xb5, sb=*0xd00630f4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xb5, sb=*0xd0062ce4)
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x003622ac]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0x28e22d40)
HLE: E {PPU[0x1] Thread (main_thread)[0x003622ec]} sceNp error: sceNpManagerRegisterCallback
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e8d0, attr=*0xd001e8d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036246c]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0xf69448, commID_addr=0x397244, commSign_addr=0x3972d0, options=0x0)
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0x1] Thread (main_thread)[0x0036238c]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0xf6944c)
HLE: W {PPU[0x1] Thread (main_thread)[0x003623ac]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0xd001eb10, options=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e8c0, attr=*0xd001e8c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0033: CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036202c]} cellSysutil: cellSaveDataAutoLoad2(version=0, dirName=*0xd001e9d8, errDialog=0, setBuf=*0xd001e9b0, funcStat=*0x4197d8, funcFile=*0x4197e0, container=0xffffffff, userdata=*0xd07b80)
G: W {PPU[0x1] Thread (main_thread)[0x0036202c]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/savedata/NPEA00289-AUTO-/PARAM.SFO', 0x1) failed: error 0x3
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e720, attr=*0xd001e728)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28dfde40, attr=*0xd001e730)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x28dfdde0, entry=0x41adc0, arg=0x28dfdde000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e740)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x28dfdde0, param=*0xd001e6a8, arg=0x28dfdde000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e740)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xba)
HLE: W {PPU[0xba] Thread (28dfdde0)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0xd001eb18, drm_path_addr=0xd00b7ad0('/dev_hdd0/game/NPEA00289/USRDIR/target.edat'))
HLE: W {PPU[0xba] Thread (28dfdde0)[0x0036224c]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEA00289/USRDIR/target.edat
HLE: W {PPU[0xba] Thread (28dfdde0)[0x0036224c]} sceNp: npDrmIsAvailable: Using k_licensee 0x0088fd10a72ed791ae7f41ae3ee734a55
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
LDR: E {PPU[0xba] Thread (28dfdde0)[0x0036224c]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/target.edat has invalid NPD header or already decrypted.
HLE: W {PPU[0xba] Thread (28dfdde0)[0x002052a0]} sys_cond: sys_cond_create(cond_id=*0xd00b79b0, mutex_id=0xb8, attr=*0xd00b79c8)
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e800, attr=*0xd001e808)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28e0a9c0, attr=*0xd001e810)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x28e0a960, entry=0x41adc0, arg=0x28e0a96000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e820)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x28e0a960, param=*0xd001e788, arg=0x28e0a96000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e820)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xbe)
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e870, attr=*0xd001e878)
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e870, attr=*0xd001e878)
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e870, attr=*0xd001e878)
HLE: W {PPU[0x1] Thread (main_thread)[0x00205844]} sys_mutex: sys_mutex_create(mutex_id=*0xd001e870, attr=*0xd001e878)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28e0b640, attr=*0xd001e880)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x28e0b5e0, entry=0x41adc0, arg=0x28e0b5e000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x28e0b5e0, param=*0xd001e7f8, arg=0x28e0b5e000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
TTY: ---------------------------------------------------------------------------------------------------\n
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xc4)
TTY: ---------------------------------------------------------------------------------------------------\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28e0b6f0, attr=*0xd001e880)
HLE: W {PPU[0xc4] Thread (28e0b5e0)[0x002052a0]} sys_cond: sys_cond_create(cond_id=*0xd00bf9b0, mutex_id=0xbf, attr=*0xd00bf9c8)
TTY: ---------------------------------------------------------------------------------------------------\n
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x28e0b690, entry=0x41adc0, arg=0x28e0b69000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x28e0b690, param=*0xd001e7f8, arg=0x28e0b69000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x42492e, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK010000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK010000000.edat' not found
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xc7)
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK010000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424956, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK020000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK020000000.edat' not found
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28e0b7c0, attr=*0xd001e880)
HLE: W {PPU[0xc7] Thread (28e0b690)[0x002052a0]} sys_cond: sys_cond_create(cond_id=*0xd00c39b0, mutex_id=0xc0, attr=*0xd00c39c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x28e0b760, entry=0x41adc0, arg=0x28e0b76000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x28e0b760, param=*0xd001e7f8, arg=0x28e0b76000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK020000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x42497e, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK030000000.edat'))
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xca)
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK030000000.edat' not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK030000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x4249a6, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK040000000.edat'))
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28e0b890, attr=*0xd001e880)
HLE: W {PPU[0xca] Thread (28e0b760)[0x002052a0]} sys_cond: sys_cond_create(cond_id=*0xd00c79b0, mutex_id=0xc1, attr=*0xd00c79c8)
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK040000000.edat' not found
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x28e0b830, entry=0x41adc0, arg=0x28e0b83000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x28e0b830, param=*0xd001e7f8, arg=0x28e0b83000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd001e890)
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK040000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x4249ce, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK050000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK050000000.edat' not found
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xcd)
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK050000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x4249f6, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK060000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK060000000.edat' not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK060000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424a1e, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK070000000.edat'))
HLE: W {PPU[0xcd] Thread (28e0b830)[0x002052a0]} sys_cond: sys_cond_create(cond_id=*0xd00cb9b0, mutex_id=0xc2, attr=*0xd00cb9c8)
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK070000000.edat' not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK070000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424a46, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK080000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK080000000.edat' not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK080000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424a6e, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK090000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK090000000.edat' not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK090000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424a96, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK100000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK100000000.edat' not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/game_data/HelveticaNeueLTCom-Lt.ttf'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/game_data/HelveticaNeueLTCom-Lt.ttf') failed: not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK100000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424abe, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK110000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK110000000.edat' not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/HelveticaNeueLTCom-Lt.ttf'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/HelveticaNeueLTCom-Lt.ttf') failed: not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK110000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424ae6, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK120000000.edat'))
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK120000000.edat' not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/HelveticaNeueLTCom-Lt.ttf'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/HelveticaNeueLTCom-Lt.ttf') failed: not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK120000000.edat] Not Purchased.\n
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424b0e, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK130000000.edat'))
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/HelveticaNeueLTCom-Lt.ttf'
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK130000000.edat' not found
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/HelveticaNeueLTCom-Lt.ttf') failed: not found
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK130000000.edat] Not Purchased.\n
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424b36, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK140000000.edat'))
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/HelveticaNeueLTCom-Lt.ttf'
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK140000000.edat' not found
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/HelveticaNeueLTCom-Lt.ttf') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} cellFs: cellFsOpen(path=*0xd0063180, flags=0, fd=*0xd0063034, arg=*0x0, size=0x0) -> sys_fs_open()
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK140000000.edat] Not Purchased.\n
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: sys_fs_open(path=*0xd0063180, flags=0, fd=*0xd0063034, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/HelveticaNeueLTCom-Lt.ttf'
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x424b5e, drm_path_addr=0xd00bba40('/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK150000000.edat'))
HLE: W {PPU[0xbe] Thread (28e0a960)[0x0036224c]} sceNp: npDrmIsAvailable(): '/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK150000000.edat' not found
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
TTY: DLC Check [/dev_hdd0/game/NPEA00289/USRDIR/DLCPACK150000000.edat] Not Purchased.\n
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xcf, sb=*0xd00630f4)
TTY: ---------------------------------------------------------------------------------------------------\n
TTY: ---------------------------------------------------------------------------------------------------\n
TTY: ---------------------------------------------------------------------------------------------------\n
