RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0xae2e44] 0xad1ddc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e4c] 0xad1e6c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e54] 0xad1efc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e5c] 0xad2264 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e64] 0xad2368 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e6c] 0xad23ec (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e74] 0xad25f4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e7c] 0xad2680 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e84] 0xad2774 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e8c] 0xad2868 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e94] 0xad2b50 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2e9c] 0xad2c2c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ea4] 0xad2d30 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2eac] 0xad2fe0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2eb4] 0xad3230 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ebc] 0xad3234 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ec4] 0xad32d4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ecc] 0xad35ac (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ed4] 0xad3a00 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2edc] 0xad3a70 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ee4] 0xad3abc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2eec] 0xad3fd4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ef4] 0xad4040 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2efc] 0xad407c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f04] 0xad4510 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f0c] 0xad455c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f14] 0xad49d0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f1c] 0xad5018 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f24] 0xad5020 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f2c] 0xad5028 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f34] 0xad567c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f3c] 0xad582c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f44] 0xad5884 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f4c] 0xad58cc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f54] 0xad5b34 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f5c] 0xad5cd4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f64] 0xad6384 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f6c] 0xad6528 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f74] 0xad6668 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f7c] 0xad6768 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f84] 0xad7394 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f8c] 0xad7618 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f94] 0xad76dc (TOC=0xaeb190)
·! PPU: OPD*: [0xae2f9c] 0xad777c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fa4] 0xad77b4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fac] 0xad786c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fb4] 0xad7a28 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fbc] 0xad7b1c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fc4] 0xad7dd4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fcc] 0xad8210 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fd4] 0xad8674 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fdc] 0xad8c54 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fe4] 0xad8f50 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2fec] 0xad9040 (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ff4] 0xad912c (TOC=0xaeb190)
·! PPU: OPD*: [0xae2ffc] 0xad9338 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3004] 0xad9fa4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae300c] 0xad9fac (TOC=0xaeb190)
·! PPU: OPD*: [0xae3014] 0xad9fb4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae301c] 0xada5a0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3024] 0xadadc8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae302c] 0xadae64 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3034] 0xadae70 (TOC=0xaeb190)
·! PPU: OPD*: [0xae303c] 0xadaf44 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3044] 0xadafb4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae304c] 0xadb028 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3054] 0xadb08c (TOC=0xaeb190)
·! PPU: OPD*: [0xae305c] 0xadb0b4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3064] 0xadb0dc (TOC=0xaeb190)
·! PPU: OPD*: [0xae306c] 0xadb120 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3074] 0xadb144 (TOC=0xaeb190)
·! PPU: OPD*: [0xae307c] 0xadb164 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3084] 0xadb334 (TOC=0xaeb190)
·! PPU: OPD*: [0xae308c] 0xadb344 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3094] 0xadb384 (TOC=0xaeb190)
·! PPU: OPD*: [0xae309c] 0xadb394 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30a4] 0xadb3c0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30ac] 0xadb3f4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30b4] 0xadb444 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30bc] 0xadb4d0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30c4] 0xadb584 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30cc] 0xadb5f0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30d4] 0xadb6c8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30dc] 0xadb704 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30e4] 0xadb7ec (TOC=0xaeb190)
·! PPU: OPD*: [0xae30ec] 0xadb7f4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30f4] 0xadb8b4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae30fc] 0xadba08 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3104] 0xadbc98 (TOC=0xaeb190)
·! PPU: OPD*: [0xae310c] 0xadbfa0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3114] 0xadc4c0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae311c] 0xadc6e0 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3124] 0xadc6ec (TOC=0xaeb190)
·! PPU: OPD*: [0xae312c] 0xadc6f8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3134] 0xadc7c8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae313c] 0xadc7d8 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3144] 0xadc890 (TOC=0xaeb190)
·! PPU: OPD*: [0xae314c] 0xadc924 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3154] 0xadc934 (TOC=0xaeb190)
·! PPU: OPD*: [0xae315c] 0xadc9cc (TOC=0xaeb190)
·! PPU: OPD*: [0xae3164] 0xadcab4 (TOC=0xaeb190)
·! PPU: OPD*: [0xae316c] 0xadcb6c (TOC=0xaeb190)
·! PPU: OPD*: [0xae3174] 0xadcc24 (TOC=0xaeb190)
·! PPU: OPD*: [0xae317c] 0xadd044 (TOC=0xaeb190)
·! PPU: OPD*: [0xae3184] 0xadd058 (TOC=0xaeb190)
·! PPU: Function analysis: 175 functions (226 enqueued)
·W LDR: Loading library: libfontFT.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x9ddc, p_memsz=0x9ddc, flags=0x400005
·W LDR: **** Loaded to 0xae4000 (size=0x9ddc)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x9de0, p_filesz=0x690, p_memsz=0x6a4, flags=0x600006
·W LDR: **** Loaded to 0xaee000 (size=0x6a4)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x3420, p_memsz=0x0, flags=0x0
·W LDR: Library cellFontFT_Library (rtoc=0xaf6640):
·! LDR: ** Special: &[0xD7F43016] at 0xaed940
·! LDR: ** Special: &[0x6D0F6CAE] at 0xaee078
·! LDR: ** Exported module 'cellFontFT' (0x0, 0x0, 0x2c000001, 0x9001a)
·! LDR: **** cellFontFT export: [0x05F214E0] at 0xaee3e0
·! LDR: **** cellFontFT export: [0x07355636] at 0xaee490
·! LDR: **** cellFontFT export: [0x075EF847] at 0xaee2f0
·! LDR: **** cellFontFT export: [0x0BF00483] at 0xaee3f8
·! LDR: **** cellFontFT export: [0x0E6F7369] at 0xaee4a0
·! LDR: **** cellFontFT export: [0x0FAC1256] at 0xaee580
·! LDR: **** cellFontFT export: [0x1130EBE7] at 0xaee3b8
·! LDR: **** cellFontFT export: [0x1B67409D] at 0xaee540
·! LDR: **** cellFontFT export: [0x1C9C4D04] at 0xaee350
·! LDR: **** cellFontFT export: [0x1D8D330B] at 0xaee488
·! LDR: **** cellFontFT export: [0x24A63186] at 0xaee558
·! LDR: **** cellFontFT export: [0x280E6BA5] at 0xaee3d8
·! LDR: **** cellFontFT export: [0x29F51030] at 0xaee3b0
·! LDR: **** cellFontFT export: [0x2C327632] at 0xaee4a8
·! LDR: **** cellFontFT export: [0x2E267B28] at 0xaee358
·! LDR: **** cellFontFT export: [0x329DAD93] at 0xaee590
·! LDR: **** cellFontFT export: [0x32AB10BC] at 0xaee4b0
·! LDR: **** cellFontFT export: [0x333AFF1A] at 0xaee600
·! LDR: **** cellFontFT export: [0x38750386] at 0xaee480
·! LDR: **** cellFontFT export: [0x3D19BF5E] at 0xaee330
·! LDR: **** cellFontFT export: [0x3EAAAD1C] at 0xaee308
·! LDR: **** cellFontFT export: [0x3F9A35FD] at 0xaee378
·! LDR: **** cellFontFT export: [0x400B7E88] at 0xaee568
·! LDR: **** cellFontFT export: [0x407A3F34] at 0xaee4f0
·! LDR: **** cellFontFT export: [0x40DCBC8D] at 0xaee440
·! LDR: **** cellFontFT export: [0x4208BC69] at 0xaee470
·! LDR: **** cellFontFT export: [0x42A0789F] at 0xaee430
·! LDR: **** cellFontFT export: [0x45C89206] at 0xaee518
·! LDR: **** cellFontFT export: [0x4B478CDD] at 0xaee4d8
·! LDR: **** cellFontFT export: [0x4FBE1CB3] at 0xaee3e8
·! LDR: **** cellFontFT export: [0x529AFC47] at 0xaee460
·! LDR: **** cellFontFT export: [0x53E38FF2] at 0xaee3c0
·! LDR: **** cellFontFT export: [0x57872CAA] at 0xaee5f0
·! LDR: **** cellFontFT export: [0x5CF9C3F0] at 0xaee300
·! LDR: **** cellFontFT export: [0x5E89C269] at 0xaee478
·! LDR: **** cellFontFT export: [0x5EAA5C26] at 0xaee570
·! LDR: **** cellFontFT export: [0x65E27CB3] at 0xaee560
·! LDR: **** cellFontFT export: [0x6FFDE2CB] at 0xaee5a8
·! LDR: **** cellFontFT export: [0x70B52CD6] at 0xaee438
·! LDR: **** cellFontFT export: [0x71F86685] at 0xaee508
·! LDR: **** cellFontFT export: [0x73209D59] at 0xaee390
·! LDR: **** cellFontFT export: [0x75960E0C] at 0xaee578
·! LDR: **** cellFontFT export: [0x773BC9A9] at 0xaee610
·! LDR: **** cellFontFT export: [0x77A94FA7] at 0xaee3a8
·! LDR: **** cellFontFT export: [cellFontInitLibraryFreeTypeWithRevision] at 0xaee2d0
·! LDR: **** cellFontFT export: [0x7EE448D6] at 0xaee4e8
·! LDR: **** cellFontFT export: [0x80065642] at 0xaee5c8
·! LDR: **** cellFontFT export: [0x80161336] at 0xaee628
·! LDR: **** cellFontFT export: [0x81B07782] at 0xaee340
·! LDR: **** cellFontFT export: [0x8373BD2D] at 0xaee348
·! LDR: **** cellFontFT export: [0x862012C4] at 0xaee5e8
·! LDR: **** cellFontFT export: [0x8BB8A16A] at 0xaee3a0
·! LDR: **** cellFontFT export: [0x8DF2765A] at 0xaee5e0
·! LDR: **** cellFontFT export: [0x8DFABC0A] at 0xaee538
·! LDR: **** cellFontFT export: [0x8F7AEA15] at 0xaee3d0
·! LDR: **** cellFontFT export: [0x9306D15B] at 0xaee398
·! LDR: **** cellFontFT export: [0x947C7B8A] at 0xaee548
·! LDR: **** cellFontFT export: [0x94D3415E] at 0xaee500
·! LDR: **** cellFontFT export: [0x9A556A5F] at 0xaee448
·! LDR: **** cellFontFT export: [0x9AB05121] at 0xaee4f8
·! LDR: **** cellFontFT export: [0x9D792718] at 0xaee370
·! LDR: **** cellFontFT export: [0x9ED96570] at 0xaee4d0
·! LDR: **** cellFontFT export: [0x9F0A5F5D] at 0xaee5f8
·! LDR: **** cellFontFT export: [0x9FA1F4C1] at 0xaee338
·! LDR: **** cellFontFT export: [0xA4F73351] at 0xaee4c0
·! LDR: **** cellFontFT export: [0xA52C0070] at 0xaee388
·! LDR: **** cellFontFT export: [0xA595A0A4] at 0xaee498
·! LDR: **** cellFontFT export: [0xA5979570] at 0xaee2f8
·! LDR: **** cellFontFT export: [0xA91EA22B] at 0xaee5d8
·! LDR: **** cellFontFT export: [0xADD2E49F] at 0xaee5b8
·! LDR: **** cellFontFT export: [0xB5017E5B] at 0xaee510
·! LDR: **** cellFontFT export: [0xB6A6AD5A] at 0xaee4c8
·! LDR: **** cellFontFT export: [0xB76E9937] at 0xaee620
·! LDR: **** cellFontFT export: [0xB90AE607] at 0xaee618
·! LDR: **** cellFontFT export: [0xB97EC10D] at 0xaee4e0
·! LDR: **** cellFontFT export: [0xBC7553F5] at 0xaee5c0
·! LDR: **** cellFontFT export: [0xBD8EA1CD] at 0xaee400
·! LDR: **** cellFontFT export: [0xC01CF9BA] at 0xaee420
·! LDR: **** cellFontFT export: [0xC1CCB950] at 0xaee3f0
·! LDR: **** cellFontFT export: [0xC25D60F0] at 0xaee4b8
·! LDR: **** cellFontFT export: [0xD0762FD3] at 0xaee408
·! LDR: **** cellFontFT export: [0xD08B68DA] at 0xaee318
·! LDR: **** cellFontFT export: [0xD5006F80] at 0xaee380
·! LDR: **** cellFontFT export: [0xD5637FCF] at 0xaee428
·! LDR: **** cellFontFT export: [0xD632BCBF] at 0xaee588
·! LDR: **** cellFontFT export: [0xD97C7372] at 0xaee5b0
·! LDR: **** cellFontFT export: [0xDA0FB37E] at 0xaee360
·! LDR: **** cellFontFT export: [0xDBF3D33F] at 0xaee608
·! LDR: **** cellFontFT export: [0xDC6F1924] at 0xaee418
·! LDR: **** cellFontFT export: [0xE3E2108A] at 0xaee468
·! LDR: **** cellFontFT export: [0xE5282470] at 0xaee520
·! LDR: **** cellFontFT export: [0xEC40D9CE] at 0xaee630
·! LDR: **** cellFontFT export: [cellFontFTGetRevisionFlags] at 0xaee198
·! LDR: **** cellFontFT export: [0xEDB917D4] at 0xaee410
·! LDR: **** cellFontFT export: [0xF3A32EBF] at 0xaee550
·! LDR: **** cellFontFT export: [0xF5376485] at 0xaee528
·! LDR: **** cellFontFT export: [0xF7715A5B] at 0xaee458
·! LDR: **** cellFontFT export: [0xF8244C5E] at 0xaee5a0
·! LDR: **** cellFontFT export: [0xF9677A46] at 0xaee180
·! LDR: **** cellFontFT export: [cellFontFTGetInitializedRevisionFlags] at 0xaee1a0
·! LDR: **** cellFontFT export: [0xFCC91A83] at 0xaee598
·! LDR: **** cellFontFT export: [0xFDB828D0] at 0xaee450
·! LDR: ** Imported module 'cell_FreeType2' (0x0, 0x0)
·! LDR: **** cell_FreeType2 import: [0x0124A94B] -> 0xaed4e0
·! LDR: **** cell_FreeType2 import: [0x18C23BDF] -> 0xaed500
·! LDR: **** cell_FreeType2 import: [0x1CEDF8D0] -> 0xaed520
·! LDR: **** cell_FreeType2 import: [0x211248E7] -> 0xaed540
·! LDR: **** cell_FreeType2 import: [0x46D8826F] -> 0xaed560
·! LDR: **** cell_FreeType2 import: [0x4B4CBF7A] -> 0xaed580
·! LDR: **** cell_FreeType2 import: [0x4F36CF3F] -> 0xaed5a0
·! LDR: **** cell_FreeType2 import: [0x501D1814] -> 0xaed5c0
·! LDR: **** cell_FreeType2 import: [0x51B09E1D] -> 0xaed5e0
·! LDR: **** cell_FreeType2 import: [0x68C25868] -> 0xaed600
·! LDR: **** cell_FreeType2 import: [0x7EA2C657] -> 0xaed620
·! LDR: **** cell_FreeType2 import: [0x85A969B6] -> 0xaed640
·! LDR: **** cell_FreeType2 import: [0x904CA41F] -> 0xaed660
·! LDR: **** cell_FreeType2 import: [0x98DB2F48] -> 0xaed680
·! LDR: **** cell_FreeType2 import: [0x9FE3DDE6] -> 0xaed6a0
·! LDR: **** cell_FreeType2 import: [0xA11BA28B] -> 0xaed6c0
·! LDR: **** cell_FreeType2 import: [0xA26A2E9C] -> 0xaed6e0
·! LDR: **** cell_FreeType2 import: [0xA4E6C423] -> 0xaed700
·! LDR: **** cell_FreeType2 import: [0xA6EB0B62] -> 0xaed720
·! LDR: **** cell_FreeType2 import: [0xAB8F6A87] -> 0xaed740
·! LDR: **** cell_FreeType2 import: [0xB229E6BF] -> 0xaed760
·! LDR: **** cell_FreeType2 import: [0xD12673A0] -> 0xaed780
·! LDR: **** cell_FreeType2 import: [0xDD91F304] -> 0xaed7a0
·! LDR: **** cell_FreeType2 import: [0xE45C32BD] -> 0xaed7c0
·! LDR: **** cell_FreeType2 import: [0xE68E4744] -> 0xaed7e0
·! LDR: **** cell_FreeType2 import: [0xE956BF64] -> 0xaed800
·! LDR: ** Imported module 'cellFont' (0x0, 0x0)
·! LDR: **** cellFont import: [0x3897F229] -> 0xaed820
·! LDR: **** cellFont import: [0x67E805C3] -> 0xaed840
·! LDR: **** cellFont import: [cellFontGetRevisionFlags] -> 0xaed860
·! LDR: **** cellFont import: [0xE2F14DCF] -> 0xaed880
·! PPU: OPD*: [0xaee180] 0xae4000 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee188] 0xae4038 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee190] 0xae4074 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee198] 0xae40b0 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1a0] 0xae40c4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1a8] 0xae4110 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1b0] 0xae4158 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1b8] 0xae4198 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1c0] 0xae4358 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1c8] 0xae438c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1d0] 0xae4400 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1d8] 0xae449c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1e0] 0xae44ec (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1e8] 0xae4548 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1f0] 0xae45ec (TOC=0xaf6640)
·! PPU: OPD*: [0xaee1f8] 0xae475c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee200] 0xae4c5c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee208] 0xae4cdc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee210] 0xae4d70 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee218] 0xae4f24 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee220] 0xae4f6c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee228] 0xae500c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee230] 0xae50ac (TOC=0xaf6640)
·! PPU: OPD*: [0xaee238] 0xae5218 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee240] 0xae5320 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee248] 0xae54d0 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee250] 0xae5640 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee258] 0xae576c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee260] 0xae5880 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee268] 0xae58ec (TOC=0xaf6640)
·! PPU: OPD*: [0xaee270] 0xae5958 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee278] 0xae59dc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee280] 0xae5a60 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee288] 0xae5ab0 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee290] 0xae5b00 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee298] 0xae5c24 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2a0] 0xae5d5c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2a8] 0xae604c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2b0] 0xae6128 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2b8] 0xae625c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2c0] 0xae6470 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2c8] 0xae746c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2d0] 0xae784c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2d8] 0xae7850 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2e0] 0xae7c60 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2e8] 0xae7c64 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2f0] 0xae7c70 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee2f8] 0xae7c88 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee300] 0xae7cb8 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee308] 0xae7cc8 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee310] 0xae7ce8 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee318] 0xae7d04 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee320] 0xae7d64 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee328] 0xae7dac (TOC=0xaf6640)
·! PPU: OPD*: [0xaee330] 0xae7dc4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee338] 0xae7ddc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee340] 0xae7e0c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee348] 0xae7e24 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee350] 0xae7e74 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee358] 0xae7f58 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee360] 0xae7f88 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee368] 0xae7fb8 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee370] 0xae7fe0 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee378] 0xae8020 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee380] 0xae808c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee388] 0xae8144 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee390] 0xae81b0 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee398] 0xae8280 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3a0] 0xae82e4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3a8] 0xae8358 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3b0] 0xae8380 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3b8] 0xae83ac (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3c0] 0xae83fc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3c8] 0xae841c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3d0] 0xae86b8 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3d8] 0xae86c4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3e0] 0xae8714 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3e8] 0xae8764 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3f0] 0xae87b4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee3f8] 0xae8804 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee400] 0xae8854 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee408] 0xae88a4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee410] 0xae88fc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee418] 0xae895c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee420] 0xae89bc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee428] 0xae89c8 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee430] 0xae8a00 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee438] 0xae8bdc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee440] 0xae8c24 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee448] 0xae8e54 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee450] 0xae8f8c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee458] 0xae9054 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee460] 0xae90b4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee468] 0xae9180 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee470] 0xae91e0 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee478] 0xae9220 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee480] 0xae9378 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee488] 0xae93ec (TOC=0xaf6640)
·! PPU: OPD*: [0xaee490] 0xae943c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee498] 0xae948c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4a0] 0xae94dc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4a8] 0xae952c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4b0] 0xae9584 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4b8] 0xae95d4 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4c0] 0xae962c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4c8] 0xae967c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4d0] 0xae96cc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4d8] 0xae971c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4e0] 0xae976c (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4e8] 0xae97bc (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4f0] 0xae9814 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee4f8] 0xae9864 (TOC=0xaf6640)
·! PPU: OPD*: [0xaee500] 0xae98b4 (TOC=0xaf6640)
