RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x28e9318] 0x28697d0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9320] 0x2869ac4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9328] 0x2869bec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9330] 0x2869bf4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9338] 0x2869c00 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9340] 0x2869c0c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9348] 0x2869c18 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9350] 0x2869c24 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9358] 0x2869c60 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9360] 0x2869d0c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9368] 0x286a3dc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9370] 0x286a48c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9378] 0x286a5d4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9380] 0x286a7a0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9388] 0x286a7e4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9390] 0x286a82c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9398] 0x286a86c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93a0] 0x286a8e4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93a8] 0x286a950 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93b0] 0x286ab94 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93b8] 0x286ac00 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93c0] 0x286aca8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93c8] 0x286adec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93d0] 0x286ae8c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93d8] 0x286af40 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93e0] 0x286b0ac (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93e8] 0x286b174 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93f0] 0x286b1d0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e93f8] 0x286b2b4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9400] 0x286b398 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9408] 0x286b524 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9410] 0x286b578 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9418] 0x286b668 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9420] 0x286b6b4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9428] 0x286b700 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9430] 0x286b8f4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9438] 0x286b970 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9440] 0x286ba78 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9448] 0x286bc4c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9450] 0x286bc98 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9458] 0x286bce4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9460] 0x286bde4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9468] 0x286be64 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9470] 0x286bf64 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9478] 0x286bfe4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9480] 0x286c104 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9488] 0x286c1d4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9490] 0x286c22c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9498] 0x286c2b8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94a0] 0x286c344 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94a8] 0x286c44c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94b0] 0x286c554 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94b8] 0x286c60c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94c0] 0x286c65c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94c8] 0x286c6a4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94d0] 0x286c724 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94d8] 0x286da14 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94e0] 0x286ded0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94e8] 0x286e2f4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94f0] 0x286e964 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e94f8] 0x2870204 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9500] 0x287081c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9508] 0x28708c8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9510] 0x2870a38 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9518] 0x2870ad0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9520] 0x2870ba0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9528] 0x2870c2c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9530] 0x2870d04 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9538] 0x28710fc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9540] 0x28711f0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9548] 0x2871218 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9550] 0x2871240 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9558] 0x2871268 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9560] 0x2871290 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9568] 0x28712b8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9570] 0x28712e0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9578] 0x2871308 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9580] 0x2871330 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9588] 0x28716fc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9590] 0x287170c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9598] 0x2871720 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95a0] 0x2871784 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95a8] 0x28717e0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95b0] 0x2871828 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95b8] 0x2871910 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95c0] 0x2871948 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95c8] 0x2871990 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95d0] 0x2871a88 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95d8] 0x2871aa4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95e0] 0x2871abc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95e8] 0x2871b34 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95f0] 0x2871bdc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e95f8] 0x2871cf8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9600] 0x2871e5c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9608] 0x2871ee4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9610] 0x2871f68 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9618] 0x2871ff8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9620] 0x2872078 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9628] 0x28721f8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9630] 0x287227c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9638] 0x2872300 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9640] 0x2872384 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9648] 0x2872410 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9650] 0x28724a0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9658] 0x28724b0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9660] 0x28724c4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9668] 0x2872528 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9670] 0x2872584 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9678] 0x28725cc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9680] 0x28726b4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9688] 0x28726ec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9690] 0x2872734 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9698] 0x287282c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96a0] 0x2872848 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96a8] 0x2872860 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96b0] 0x28728d8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96b8] 0x2872980 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96c0] 0x2872a9c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96c8] 0x2872c00 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96d0] 0x2872c88 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96d8] 0x2872d0c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96e0] 0x2872d9c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96e8] 0x2872e1c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96f0] 0x2872f9c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e96f8] 0x2873020 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9700] 0x28730a4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9708] 0x2873128 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9710] 0x28731a4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9718] 0x2873234 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9720] 0x2873298 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9728] 0x28732e0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9730] 0x28733dc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9738] 0x2873458 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9740] 0x28734cc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9748] 0x2873550 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9750] 0x2873748 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9758] 0x28737cc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9760] 0x2873c6c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9768] 0x2873d80 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9770] 0x2873df4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9778] 0x2873e3c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9780] 0x2873ed0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9788] 0x2873fa8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9790] 0x28740ec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9798] 0x2874228 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97a0] 0x2874290 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97a8] 0x28742e0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97b0] 0x2874950 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97b8] 0x2874d10 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97c0] 0x2874df0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97c8] 0x2874e28 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97d0] 0x2874f60 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97d8] 0x2875100 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97e0] 0x2875180 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97e8] 0x28751e4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97f0] 0x28752b4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e97f8] 0x28754e4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9800] 0x2875588 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9808] 0x2875620 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9810] 0x28756f0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9818] 0x2875ccc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9820] 0x2875e80 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9828] 0x2875ecc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9830] 0x28760c8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9838] 0x2876194 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9840] 0x2876694 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9848] 0x2876760 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9850] 0x2876a74 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9858] 0x2876b14 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9860] 0x2876ba8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9868] 0x28770a8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9870] 0x28775e8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9878] 0x28776e8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9880] 0x28776ec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9888] 0x2877894 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9890] 0x2877968 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9898] 0x28779c4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98a0] 0x2877ac8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98a8] 0x2877b2c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98b0] 0x2877d78 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98b8] 0x2877de0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98c0] 0x2877e30 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98c8] 0x2878b0c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98d0] 0x2878bec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98d8] 0x2878bf4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98e0] 0x2878c4c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98e8] 0x2878cc4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98f0] 0x2878d14 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e98f8] 0x2878d74 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9900] 0x2878dd4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9908] 0x2878e3c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9910] 0x2878e8c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9918] 0x2878edc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9920] 0x2878f2c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9928] 0x2878f7c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9930] 0x2878fcc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9938] 0x287901c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9940] 0x2879024 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9948] 0x287902c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9950] 0x2879034 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9958] 0x28790a8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9960] 0x287911c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9968] 0x2879190 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9970] 0x2879194 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9978] 0x287919c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9980] 0x28791a4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9988] 0x28791ac (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9990] 0x2879250 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9998] 0x28792f4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99a0] 0x2879398 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99a8] 0x2879420 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99b0] 0x2879520 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99b8] 0x2879584 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99c0] 0x28795d8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99c8] 0x2879798 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99d0] 0x2879958 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99d8] 0x2879af8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99e0] 0x2879b04 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99e8] 0x2879b0c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99f0] 0x2879ba8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e99f8] 0x2879c44 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a00] 0x2879ce0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a08] 0x2879d34 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a10] 0x287a284 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a18] 0x287a668 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a20] 0x287a7c0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a28] 0x287a814 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a30] 0x287a868 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a38] 0x287a8b0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a40] 0x287a8f0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a48] 0x287a930 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a50] 0x287a970 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a58] 0x287a994 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a60] 0x287a9b8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a68] 0x287a9dc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a70] 0x287aa48 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a78] 0x287aab4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a80] 0x287ab1c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a88] 0x287ab40 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a90] 0x287ab94 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9a98] 0x287ac48 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9aa0] 0x287acd4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9aa8] 0x287ae38 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ab0] 0x287ae8c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ab8] 0x287aee0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ac0] 0x287af28 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ac8] 0x287af68 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ad0] 0x287afa8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ad8] 0x287afe8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ae0] 0x287b00c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ae8] 0x287b030 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9af0] 0x287b054 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9af8] 0x287b0c0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b00] 0x287b12c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b08] 0x287b194 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b10] 0x287b1b8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b18] 0x287b20c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b20] 0x287b2c0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b28] 0x287b34c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b30] 0x287b4b0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b38] 0x287b4c8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b40] 0x287b4ec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b48] 0x287b5ac (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b50] 0x287b780 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b58] 0x287b898 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b60] 0x287b8f4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b68] 0x287b97c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b70] 0x287b9b8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b78] 0x287ba44 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b80] 0x287ba6c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b88] 0x287bacc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b90] 0x287bb14 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9b98] 0x287bc4c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ba0] 0x287bd28 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ba8] 0x287be40 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bb0] 0x287be7c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bb8] 0x287bf44 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bc0] 0x287bfd8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bc8] 0x287c0e8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bd0] 0x287c124 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bd8] 0x287c128 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9be0] 0x287c130 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9be8] 0x287c140 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bf0] 0x287c33c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9bf8] 0x287c44c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c00] 0x287c6bc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c08] 0x287c728 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c10] 0x287c798 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c18] 0x287c90c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c20] 0x287ca2c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c28] 0x287cbb4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c30] 0x287ccfc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c38] 0x287cd58 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c40] 0x287cec0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c48] 0x287d010 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c50] 0x287d79c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c58] 0x287d7b0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c60] 0x287d804 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c68] 0x287d858 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c70] 0x287d860 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c78] 0x287d8f4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c80] 0x287d928 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c88] 0x287d930 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c90] 0x287d934 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9c98] 0x287d940 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ca0] 0x287dbb4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ca8] 0x287dc6c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cb0] 0x287dd24 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cb8] 0x287dda0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cc0] 0x287de38 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cc8] 0x287de74 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cd0] 0x287dea8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cd8] 0x287dedc (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ce0] 0x287df10 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9ce8] 0x287e010 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cf0] 0x287e144 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9cf8] 0x287e278 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d00] 0x287e394 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d08] 0x287e4ac (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d10] 0x287e5c4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d18] 0x287e780 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d20] 0x287e78c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d28] 0x287e798 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d30] 0x287ea4c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d38] 0x287ea58 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d40] 0x287ea64 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d48] 0x287ec98 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d50] 0x287eca4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d58] 0x287ecb0 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d60] 0x287ed1c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d68] 0x287ed88 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d70] 0x287edf4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d78] 0x287ee5c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d80] 0x287eeec (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d88] 0x287ef74 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d90] 0x287efe4 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9d98] 0x287f09c (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9da0] 0x287f0ac (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9da8] 0x287f0d8 (TOC=0x28f2000)
·! PPU: OPD*: [0x28e9db0] 0x287f160 (TOC=0x28f2000)
